i,j,k
914,929,920
929,914,924
930,908,928
930,924,908
939,930,928
947,930,939
930,947,937
929,930,937
930,929,924
895,899,883
918,897,894
910,918,894
886,862,866
862,886,879
799,833,827
799,796,768
775,799,768
842,800,816
800,791,816
897,885,894
885,871,894
871,885,866
885,886,866
886,885,897
855,871,866
871,855,838
804,809,838
809,842,838
788,804,810
802,788,810
1025,1010,1027
932,965,938
943,932,917
932,943,969
965,932,969
932,852,917
965,955,938
955,965,975
964,955,975
654,670,646
670,691,646
718,704,756
741,718,756
691,718,711
718,732,711
718,741,732
686,675,699
661,686,679
675,686,661
534,530,526
530,534,543
533,534,526
543,534,542
534,533,542
1151,1135,1155
1135,1151,1136
1135,1095,1107
1135,1136,1095
1117,1135,1107
1135,1117,1129
961,980,973
972,980,961
980,972,990
980,985,973
985,980,990
954,944,937
972,954,963
954,972,961
944,954,961
954,947,963
947,954,937
936,957,931
703,681,722
809,779,794
746,745,761
673,659,657
673,688,702
659,672,668
672,673,702
673,672,659
832,836,810
836,802,810
802,836,830
915,881,879
886,915,879
942,915,931
927,915,942
875,874,906
881,874,857
874,875,827
833,874,827
873,845,875
873,906,905
873,875,906
845,873,870
901,873,905
870,873,901
796,823,822
823,845,822
845,823,827
823,799,827
799,823,796
1121,1119,1110
1119,1117,1110
1117,1119,1128
1128,1119,1132
1119,1121,1132
626,641,649
631,641,626
641,631,651
641,651,663
649,641,663
456,452,439
456,439,425
468,456,464
452,456,468
464,456,440
456,425,440
442,458,449
452,458,442
449,458,469
458,468,469
458,452,468
205,199,216
205,182,199
217,205,216
205,217,189
179,205,189
182,205,179
228,233,204
206,233,238
233,206,204
233,280,238
233,228,280
193,202,213
202,193,173
204,193,213
183,193,204
173,193,171
193,183,171
268,294,279
268,276,294
276,268,256
143,163,152
163,173,152
202,163,184
163,202,173
175,209,184
175,169,209
163,175,184
175,163,143
175,143,140
169,175,140
97,102,111
102,120,111
102,97,90
93,102,79
102,90,79
102,93,115
120,102,115
122,128,114
142,128,122
131,128,144
114,128,131
128,165,144
128,142,165
984,995,970
1000,987,998
988,987,1000
987,995,998
995,987,971
971,987,962
987,988,962
880,934,951
934,964,951
955,934,938
934,955,964
934,846,852
846,934,880
932,934,852
934,932,938
1055,1054,1046
1054,1055,1064
1064,1055,1061
1055,1041,1061
1041,1055,1046
1071,1086,1073
1066,1071,1073
1086,1071,1077
944,933,937
933,929,937
929,933,920
933,910,920
933,918,910
887,910,894
887,899,910
871,887,894
899,887,883
887,842,883
887,871,842
902,895,908
902,899,895
910,912,920
899,912,910
912,914,920
902,912,899
914,912,908
912,902,908
918,919,897
919,936,931
936,919,918
834,848,833
874,848,857
848,874,833
848,862,857
848,834,830
806,834,833
806,802,830
834,806,830
806,799,775
799,806,833
800,781,791
781,800,794
855,837,838
837,804,838
804,837,832
808,809,794
809,808,842
800,808,794
808,800,842
763,746,761
995,1006,1012
1006,1025,1012
1006,1010,1025
1010,1006,999
1006,984,999
984,1006,995
1005,999,1003
1005,1010,999
1011,1005,1003
670,687,691
718,687,704
687,718,691
687,670,654
687,654,652
704,687,652
708,686,699
1141,1148,1155
1135,1141,1155
1148,1141,1134
1141,1129,1134
1141,1135,1129
941,936,918
941,933,944
933,941,918
941,944,961
936,941,957
957,941,973
941,961,973
781,771,791
771,781,760
791,771,807
771,739,807
771,742,739
742,726,739
726,742,736
726,734,739
734,726,722
726,703,722
788,780,804
780,809,804
780,779,809
743,737,729
737,743,745
737,745,746
710,693,681
703,716,681
716,710,681
716,726,736
726,716,703
716,719,710
669,673,657
688,669,680
669,688,673
682,698,668
672,682,668
698,721,728
850,855,866
850,836,832
837,850,832
850,837,855
915,909,931
909,919,931
919,909,897
909,886,897
909,915,886
904,874,881
915,904,881
904,923,906
874,904,906
923,904,927
904,915,927
262,268,279
274,262,279
262,274,227
268,262,256
262,217,256
217,262,227
982,970,951
982,984,970
964,982,951
984,982,999
982,996,999
996,982,975
982,964,975
1074,1066,1064
1074,1071,1066
1071,1074,1077
1074,1061,1077
1074,1064,1061
851,848,830
848,851,862
836,851,830
850,851,836
862,851,866
851,850,866
777,781,794
781,777,760
785,788,802
806,785,802
1016,1011,1021
1016,1005,1011
1005,1016,1010
1027,1016,1021
1010,1016,1027
686,701,679
708,701,686
701,708,720
701,692,679
692,701,714
701,720,714
728,723,699
723,708,699
723,728,744
708,723,720
758,723,744
723,758,750
720,723,750
742,738,736
771,738,742
738,771,760
738,716,736
716,738,719
743,738,760
738,743,729
719,738,729
780,774,761
774,780,788
774,763,761
759,743,760
777,759,760
743,759,745
737,724,729
724,737,746
693,676,681
676,693,680
617,676,657
681,676,617
676,669,657
669,676,680
712,688,680
719,712,710
712,719,729
693,712,680
712,693,710
724,712,729
712,724,688
682,697,698
697,721,698
721,697,713
713,697,702
697,672,702
697,682,672
763,748,746
748,721,746
721,748,728
728,748,744
748,763,744
784,806,775
784,785,806
784,775,744
763,784,744
774,773,763
773,784,763
784,773,785
785,773,788
773,774,788
759,776,779
776,759,777
779,776,794
776,777,794
745,757,761
759,757,745
757,759,779
757,780,761
780,757,779
721,717,746
717,724,746
717,721,713
717,713,702
688,717,702
724,717,688
